running py2exe
*** searching for required modules ***
*** parsing results ***
creating python loader for extension 'numpy.core.umath' (C:\Python26\lib\site-packages\numpy\core\umath.pyd -> numpy.core.umath.pyd)
creating python loader for extension 'numpy.fft.fftpack_lite' (C:\Python26\lib\site-packages\numpy\fft\fftpack_lite.pyd -> numpy.fft.fftpack_lite.pyd)
creating python loader for extension 'pygame.overlay' (C:\Python26\lib\site-packages\pygame\overlay.pyd -> pygame.overlay.pyd)
creating python loader for extension 'numpy.lib._compiled_base' (C:\Python26\lib\site-packages\numpy\lib\_compiled_base.pyd -> numpy.lib._compiled_base.pyd)
creating python loader for extension '_ctypes' (C:\Python26\DLLs\_ctypes.pyd -> _ctypes.pyd)
creating python loader for extension 'pygame.pixelarray' (C:\Python26\lib\site-packages\pygame\pixelarray.pyd -> pygame.pixelarray.pyd)
creating python loader for extension 'pygame.surface' (C:\Python26\lib\site-packages\pygame\surface.pyd -> pygame.surface.pyd)
creating python loader for extension 'pygame.key' (C:\Python26\lib\site-packages\pygame\key.pyd -> pygame.key.pyd)
creating python loader for extension 'pygame.mouse' (C:\Python26\lib\site-packages\pygame\mouse.pyd -> pygame.mouse.pyd)
creating python loader for extension 'unicodedata' (C:\Python26\DLLs\unicodedata.pyd -> unicodedata.pyd)
creating python loader for extension 'pygame._numericsndarray' (C:\Python26\lib\site-packages\pygame\_numericsndarray.pyd -> pygame._numericsndarray.pyd)
creating python loader for extension 'pygame.draw' (C:\Python26\lib\site-packages\pygame\draw.pyd -> pygame.draw.pyd)
creating python loader for extension 'pygame._camera' (C:\Python26\lib\site-packages\pygame\_camera.pyd -> pygame._camera.pyd)
creating python loader for extension 'numpy.core.scalarmath' (C:\Python26\lib\site-packages\numpy\core\scalarmath.pyd -> numpy.core.scalarmath.pyd)
creating python loader for extension 'pygame.rect' (C:\Python26\lib\site-packages\pygame\rect.pyd -> pygame.rect.pyd)
creating python loader for extension 'pygame.imageext' (C:\Python26\lib\site-packages\pygame\imageext.pyd -> pygame.imageext.pyd)
creating python loader for extension 'pygame.event' (C:\Python26\lib\site-packages\pygame\event.pyd -> pygame.event.pyd)
creating python loader for extension 'pygame.cdrom' (C:\Python26\lib\site-packages\pygame\cdrom.pyd -> pygame.cdrom.pyd)
creating python loader for extension '_hashlib' (C:\Python26\DLLs\_hashlib.pyd -> _hashlib.pyd)
creating python loader for extension 'bz2' (C:\Python26\DLLs\bz2.pyd -> bz2.pyd)
creating python loader for extension '_ssl' (C:\Python26\DLLs\_ssl.pyd -> _ssl.pyd)
creating python loader for extension 'pygame.bufferproxy' (C:\Python26\lib\site-packages\pygame\bufferproxy.pyd -> pygame.bufferproxy.pyd)
creating python loader for extension 'pygame.display' (C:\Python26\lib\site-packages\pygame\display.pyd -> pygame.display.pyd)
creating python loader for extension 'pygame.transform' (C:\Python26\lib\site-packages\pygame\transform.pyd -> pygame.transform.pyd)
creating python loader for extension 'pygame._arraysurfarray' (C:\Python26\lib\site-packages\pygame\_arraysurfarray.pyd -> pygame._arraysurfarray.pyd)
creating python loader for extension 'numpy.random.mtrand' (C:\Python26\lib\site-packages\numpy\random\mtrand.pyd -> numpy.random.mtrand.pyd)
creating python loader for extension 'pygame.surflock' (C:\Python26\lib\site-packages\pygame\surflock.pyd -> pygame.surflock.pyd)
creating python loader for extension 'pygame.image' (C:\Python26\lib\site-packages\pygame\image.pyd -> pygame.image.pyd)
creating python loader for extension 'pygame.joystick' (C:\Python26\lib\site-packages\pygame\joystick.pyd -> pygame.joystick.pyd)
creating python loader for extension 'pygame.mask' (C:\Python26\lib\site-packages\pygame\mask.pyd -> pygame.mask.pyd)
creating python loader for extension 'pygame.scrap' (C:\Python26\lib\site-packages\pygame\scrap.pyd -> pygame.scrap.pyd)
creating python loader for extension 'vidcap' (C:\Python26\DLLs\vidcap.pyd -> vidcap.pyd)
creating python loader for extension 'numpy.core._sort' (C:\Python26\lib\site-packages\numpy\core\_sort.pyd -> numpy.core._sort.pyd)
creating python loader for extension 'pygame.pypm' (C:\Python26\lib\site-packages\pygame\pypm.pyd -> pygame.pypm.pyd)
creating python loader for extension 'pygame.gfxdraw' (C:\Python26\lib\site-packages\pygame\gfxdraw.pyd -> pygame.gfxdraw.pyd)
creating python loader for extension 'pygame.fastevent' (C:\Python26\lib\site-packages\pygame\fastevent.pyd -> pygame.fastevent.pyd)
creating python loader for extension 'pygame.mixer' (C:\Python26\lib\site-packages\pygame\mixer.pyd -> pygame.mixer.pyd)
creating python loader for extension 'pyexpat' (C:\Python26\DLLs\pyexpat.pyd -> pyexpat.pyd)
creating python loader for extension 'numpy.core._dotblas' (C:\Python26\lib\site-packages\numpy\core\_dotblas.pyd -> numpy.core._dotblas.pyd)
creating python loader for extension '_yaml' (C:\Python26\lib\site-packages\_yaml.pyd -> _yaml.pyd)
creating python loader for extension 'pygame.font' (C:\Python26\lib\site-packages\pygame\font.pyd -> pygame.font.pyd)
creating python loader for extension 'pygame._numericsurfarray' (C:\Python26\lib\site-packages\pygame\_numericsurfarray.pyd -> pygame._numericsurfarray.pyd)
creating python loader for extension 'numpy.core.multiarray' (C:\Python26\lib\site-packages\numpy\core\multiarray.pyd -> numpy.core.multiarray.pyd)
creating python loader for extension 'pygame.color' (C:\Python26\lib\site-packages\pygame\color.pyd -> pygame.color.pyd)
creating python loader for extension '_multiprocessing' (C:\Python26\DLLs\_multiprocessing.pyd -> _multiprocessing.pyd)
creating python loader for extension 'select' (C:\Python26\DLLs\select.pyd -> select.pyd)
creating python loader for extension 'pygame.movie' (C:\Python26\lib\site-packages\pygame\movie.pyd -> pygame.movie.pyd)
creating python loader for extension 'numpy.linalg.lapack_lite' (C:\Python26\lib\site-packages\numpy\linalg\lapack_lite.pyd -> numpy.linalg.lapack_lite.pyd)
creating python loader for extension 'pygame.base' (C:\Python26\lib\site-packages\pygame\base.pyd -> pygame.base.pyd)
creating python loader for extension '_socket' (C:\Python26\DLLs\_socket.pyd -> _socket.pyd)
creating python loader for extension 'pygame.time' (C:\Python26\lib\site-packages\pygame\time.pyd -> pygame.time.pyd)
creating python loader for extension 'pygame.rwobject' (C:\Python26\lib\site-packages\pygame\rwobject.pyd -> pygame.rwobject.pyd)
creating python loader for extension 'pygame.mixer_music' (C:\Python26\lib\site-packages\pygame\mixer_music.pyd -> pygame.mixer_music.pyd)
creating python loader for extension 'pygame.constants' (C:\Python26\lib\site-packages\pygame\constants.pyd -> pygame.constants.pyd)
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py'
C:\Python26\python.exe -OO c:\users\aoa169~1\appdata\local\temp\tmp1xezvq.py
skipping byte-compilation of C:\Python26\lib\encodings\koi8_r.py to encodings\koi8_r.pyo
skipping byte-compilation of C:\Python26\lib\encodings\koi8_u.py to encodings\koi8_u.pyo
skipping byte-compilation of C:\Python26\lib\encodings\latin_1.py to encodings\latin_1.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_arabic.py to encodings\mac_arabic.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_centeuro.py to encodings\mac_centeuro.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_croatian.py to encodings\mac_croatian.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_cyrillic.py to encodings\mac_cyrillic.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_farsi.py to encodings\mac_farsi.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_greek.py to encodings\mac_greek.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_iceland.py to encodings\mac_iceland.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_latin2.py to encodings\mac_latin2.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_roman.py to encodings\mac_roman.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_romanian.py to encodings\mac_romanian.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mac_turkish.py to encodings\mac_turkish.pyo
skipping byte-compilation of C:\Python26\lib\encodings\mbcs.py to encodings\mbcs.pyo
skipping byte-compilation of C:\Python26\lib\encodings\palmos.py to encodings\palmos.pyo
skipping byte-compilation of C:\Python26\lib\encodings\ptcp154.py to encodings\ptcp154.pyo
skipping byte-compilation of C:\Python26\lib\encodings\punycode.py to encodings\punycode.pyo
skipping byte-compilation of C:\Python26\lib\encodings\quopri_codec.py to encodings\quopri_codec.pyo
skipping byte-compilation of C:\Python26\lib\encodings\raw_unicode_escape.py to encodings\raw_unicode_escape.pyo
skipping byte-compilation of C:\Python26\lib\encodings\rot_13.py to encodings\rot_13.pyo
skipping byte-compilation of C:\Python26\lib\encodings\shift_jis.py to encodings\shift_jis.pyo
skipping byte-compilation of C:\Python26\lib\encodings\shift_jis_2004.py to encodings\shift_jis_2004.pyo
skipping byte-compilation of C:\Python26\lib\encodings\shift_jisx0213.py to encodings\shift_jisx0213.pyo
skipping byte-compilation of C:\Python26\lib\encodings\string_escape.py to encodings\string_escape.pyo
skipping byte-compilation of C:\Python26\lib\encodings\tis_620.py to encodings\tis_620.pyo
skipping byte-compilation of C:\Python26\lib\encodings\undefined.py to encodings\undefined.pyo
skipping byte-compilation of C:\Python26\lib\encodings\unicode_escape.py to encodings\unicode_escape.pyo
skipping byte-compilation of C:\Python26\lib\encodings\unicode_internal.py to encodings\unicode_internal.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_16.py to encodings\utf_16.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_16_be.py to encodings\utf_16_be.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_16_le.py to encodings\utf_16_le.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_32.py to encodings\utf_32.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_32_be.py to encodings\utf_32_be.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_32_le.py to encodings\utf_32_le.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_7.py to encodings\utf_7.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_8.py to encodings\utf_8.pyo
skipping byte-compilation of C:\Python26\lib\encodings\utf_8_sig.py to encodings\utf_8_sig.pyo
skipping byte-compilation of C:\Python26\lib\encodings\uu_codec.py to encodings\uu_codec.pyo
skipping byte-compilation of C:\Python26\lib\encodings\zlib_codec.py to encodings\zlib_codec.pyo
skipping byte-compilation of C:\Python26\lib\fileinput.py to fileinput.pyo
skipping byte-compilation of C:\Python26\lib\fnmatch.py to fnmatch.pyo
skipping byte-compilation of C:\Python26\lib\formatter.py to formatter.pyo
skipping byte-compilation of C:\Python26\lib\ftplib.py to ftplib.pyo
skipping byte-compilation of C:\Python26\lib\functools.py to functools.pyo
skipping byte-compilation of C:\Python26\lib\genericpath.py to genericpath.pyo
skipping byte-compilation of C:\Python26\lib\getopt.py to getopt.pyo
skipping byte-compilation of C:\Python26\lib\getpass.py to getpass.pyo
skipping byte-compilation of C:\Python26\lib\gettext.py to gettext.pyo
skipping byte-compilation of C:\Python26\lib\glob.py to glob.pyo
skipping byte-compilation of C:\Python26\lib\gzip.py to gzip.pyo
skipping byte-compilation of C:\Python26\lib\hashlib.py to hashlib.pyo
skipping byte-compilation of C:\Python26\lib\heapq.py to heapq.pyo
skipping byte-compilation of C:\Python26\lib\hmac.py to hmac.pyo
skipping byte-compilation of C:\Python26\lib\htmlentitydefs.py to htmlentitydefs.pyo
skipping byte-compilation of C:\Python26\lib\htmllib.py to htmllib.pyo
skipping byte-compilation of C:\Python26\lib\httplib.py to httplib.pyo
skipping byte-compilation of C:\Python26\lib\inspect.py to inspect.pyo
skipping byte-compilation of C:\Python26\lib\io.py to io.pyo
skipping byte-compilation of C:\Python26\lib\keyword.py to keyword.pyo
skipping byte-compilation of C:\Python26\lib\linecache.py to linecache.pyo
skipping byte-compilation of C:\Python26\lib\locale.py to locale.pyo
skipping byte-compilation of C:\Python26\lib\logging\__init__.py to logging\__init__.pyo
skipping byte-compilation of C:\Python26\lib\macurl2path.py to macurl2path.pyo
skipping byte-compilation of C:\Python26\lib\markupbase.py to markupbase.pyo
skipping byte-compilation of C:\Python26\lib\md5.py to md5.pyo
skipping byte-compilation of C:\Python26\lib\mimetools.py to mimetools.pyo
skipping byte-compilation of C:\Python26\lib\mimetypes.py to mimetypes.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\__init__.py to multiprocessing\__init__.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\connection.py to multiprocessing\connection.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\dummy\__init__.py to multiprocessing\dummy\__init__.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\dummy\connection.py to multiprocessing\dummy\connection.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\forking.py to multiprocessing\forking.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\heap.py to multiprocessing\heap.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\managers.py to multiprocessing\managers.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\pool.py to multiprocessing\pool.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\process.py to multiprocessing\process.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\queues.py to multiprocessing\queues.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\reduction.py to multiprocessing\reduction.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\sharedctypes.py to multiprocessing\sharedctypes.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\synchronize.py to multiprocessing\synchronize.pyo
skipping byte-compilation of C:\Python26\lib\multiprocessing\util.py to multiprocessing\util.pyo
skipping byte-compilation of C:\Python26\lib\new.py to new.pyo
skipping byte-compilation of C:\Python26\lib\ntpath.py to ntpath.pyo
skipping byte-compilation of C:\Python26\lib\nturl2path.py to nturl2path.pyo
skipping byte-compilation of C:\Python26\lib\opcode.py to opcode.pyo
skipping byte-compilation of C:\Python26\lib\optparse.py to optparse.pyo
skipping byte-compilation of C:\Python26\lib\os.py to os.pyo
skipping byte-compilation of C:\Python26\lib\os2emxpath.py to os2emxpath.pyo
skipping byte-compilation of C:\Python26\lib\pdb.py to pdb.pyo
skipping byte-compilation of C:\Python26\lib\pickle.py to pickle.pyo
skipping byte-compilation of C:\Python26\lib\pkgutil.py to pkgutil.pyo
skipping byte-compilation of C:\Python26\lib\platform.py to platform.pyo
skipping byte-compilation of C:\Python26\lib\posixpath.py to posixpath.pyo
skipping byte-compilation of C:\Python26\lib\pprint.py to pprint.pyo
skipping byte-compilation of C:\Python26\lib\py_compile.py to py_compile.pyo
skipping byte-compilation of C:\Python26\lib\pydoc.py to pydoc.pyo
skipping byte-compilation of C:\Python26\lib\pydoc_topics.py to pydoc_topics.pyo
skipping byte-compilation of C:\Python26\lib\quopri.py to quopri.pyo
skipping byte-compilation of C:\Python26\lib\random.py to random.pyo
skipping byte-compilation of C:\Python26\lib\re.py to re.pyo
skipping byte-compilation of C:\Python26\lib\repr.py to repr.pyo
skipping byte-compilation of C:\Python26\lib\rfc822.py to rfc822.pyo
skipping byte-compilation of C:\Python26\lib\sets.py to sets.pyo
skipping byte-compilation of C:\Python26\lib\sgmllib.py to sgmllib.pyo
skipping byte-compilation of C:\Python26\lib\shlex.py to shlex.pyo
skipping byte-compilation of C:\Python26\lib\shutil.py to shutil.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\__init__.py to OpenGL\GLU\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\glunurbs.py to OpenGL\GLU\glunurbs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\glustruct.py to OpenGL\GLU\glustruct.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\projection.py to OpenGL\GLU\projection.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\quadrics.py to OpenGL\GLU\quadrics.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GLU\tess.py to OpenGL\GLU\tess.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\ARB\__init__.py to OpenGL\GL\ARB\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\ARB\shader_objects.py to OpenGL\GL\ARB\shader_objects.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_2.py to OpenGL\GL\VERSION\GL_1_2.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_2_images.py to OpenGL\GL\VERSION\GL_1_2_images.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_3.py to OpenGL\GL\VERSION\GL_1_3.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_3_images.py to OpenGL\GL\VERSION\GL_1_3_images.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_4.py to OpenGL\GL\VERSION\GL_1_4.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_1_5.py to OpenGL\GL\VERSION\GL_1_5.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_2_0.py to OpenGL\GL\VERSION\GL_2_0.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_2_1.py to OpenGL\GL\VERSION\GL_2_1.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_3_0.py to OpenGL\GL\VERSION\GL_3_0.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_3_1.py to OpenGL\GL\VERSION\GL_3_1.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\GL_3_2.py to OpenGL\GL\VERSION\GL_3_2.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\VERSION\__init__.py to OpenGL\GL\VERSION\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\__init__.py to OpenGL\GL\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\exceptional.py to OpenGL\GL\exceptional.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\feedback.py to OpenGL\GL\feedback.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\glget.py to OpenGL\GL\glget.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\images.py to OpenGL\GL\images.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\pointers.py to OpenGL\GL\pointers.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\GL\selection.py to OpenGL\GL\selection.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\__init__.py to OpenGL\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\acceleratesupport.py to OpenGL\acceleratesupport.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\arrays\__init__.py to OpenGL\arrays\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\arrays\arraydatatype.py to OpenGL\arrays\arraydatatype.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\arrays\arrayhelpers.py to OpenGL\arrays\arrayhelpers.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\arrays\formathandler.py to OpenGL\arrays\formathandler.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\constant.py to OpenGL\constant.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\constants.py to OpenGL\constants.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\contextdata.py to OpenGL\contextdata.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\converters.py to OpenGL\converters.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\error.py to OpenGL\error.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\extensions.py to OpenGL\extensions.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\images.py to OpenGL\images.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\latebind.py to OpenGL\latebind.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\lazywrapper.py to OpenGL\lazywrapper.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\logs.py to OpenGL\logs.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\platform\__init__.py to OpenGL\platform\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\plugins.py to OpenGL\plugins.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GLU\__init__.py to OpenGL\raw\GLU\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GLU\annotations.py to OpenGL\raw\GLU\annotations.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GLU\constants.py to OpenGL\raw\GLU\constants.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\ARB\__init__.py to OpenGL\raw\GL\ARB\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\ARB\imaging.py to OpenGL\raw\GL\ARB\imaging.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\ARB\imaging_DEPRECATED.py to OpenGL\raw\GL\ARB\imaging_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\ARB\shader_objects.py to OpenGL\raw\GL\ARB\shader_objects.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2.py to OpenGL\raw\GL\VERSION\GL_1_2.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_2_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_1_2_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3.py to OpenGL\raw\GL\VERSION\GL_1_3.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_3_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_1_3_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4.py to OpenGL\raw\GL\VERSION\GL_1_4.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_4_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_1_4_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5.py to OpenGL\raw\GL\VERSION\GL_1_5.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_1_5_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_1_5_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0.py to OpenGL\raw\GL\VERSION\GL_2_0.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_0_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_2_0_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1.py to OpenGL\raw\GL\VERSION\GL_2_1.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_2_1_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_2_1_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0.py to OpenGL\raw\GL\VERSION\GL_3_0.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_0_DEPRECATED.py to OpenGL\raw\GL\VERSION\GL_3_0_DEPRECATED.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_1.py to OpenGL\raw\GL\VERSION\GL_3_1.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\GL_3_2.py to OpenGL\raw\GL\VERSION\GL_3_2.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\VERSION\__init__.py to OpenGL\raw\GL\VERSION\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\__init__.py to OpenGL\raw\GL\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\annotations.py to OpenGL\raw\GL\annotations.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\GL\constants.py to OpenGL\raw\GL\constants.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\raw\__init__.py to OpenGL\raw\__init__.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\version.py to OpenGL\version.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\OpenGL\wrapper.py to OpenGL\wrapper.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Builtin.py to Pyrex\Compiler\Builtin.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\CmdLine.py to Pyrex\Compiler\CmdLine.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Code.py to Pyrex\Compiler\Code.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\DebugFlags.py to Pyrex\Compiler\DebugFlags.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Errors.py to Pyrex\Compiler\Errors.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\ExprNodes.py to Pyrex\Compiler\ExprNodes.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Lexicon.py to Pyrex\Compiler\Lexicon.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Main.py to Pyrex\Compiler\Main.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\ModuleNode.py to Pyrex\Compiler\ModuleNode.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Naming.py to Pyrex\Compiler\Naming.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Nodes.py to Pyrex\Compiler\Nodes.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Options.py to Pyrex\Compiler\Options.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Parsing.py to Pyrex\Compiler\Parsing.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\PyrexTypes.py to Pyrex\Compiler\PyrexTypes.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Scanning.py to Pyrex\Compiler\Scanning.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Symtab.py to Pyrex\Compiler\Symtab.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\TypeSlots.py to Pyrex\Compiler\TypeSlots.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\Version.py to Pyrex\Compiler\Version.pyo
skipping byte-compilation of C:\Python26\lib\site-packages\Pyrex\Compiler\__init__.py to Pyrex\Compiler\__init__.pyo
